2023-06-22T07:57:40.591965334Z Jun 22 07:57:40.591[36m [INFO] [cmd:/bin/cmd-registry-k8s] [0mSetting env variable DLV_LISTEN_CMD_REGISTRY_K8S to a valid dlv '--listen' value will cause the dlv debugger to execute this binary and listen as directed.
2023-06-22T07:57:40.592400645Z This application is configured via the environment. The following environment
2023-06-22T07:57:40.592445308Z variables can be used:
2023-06-22T07:57:40.592478013Z 
2023-06-22T07:57:40.595940106Z Jun 22 07:57:40.595[36m [INFO] [cmd:/bin/cmd-registry-k8s] [0mConfig: &main.Config{Config:registryk8s.Config{Namespace:"nsm-system", ProxyRegistryURL:(*url.URL)(0xc0001be090), ExpirePeriod:60000000000, ChainCtx:context.Context(nil), ClientSet:versioned.Interface(nil)}, ListenOn:[]url.URL{url.URL{Scheme:"tcp", Opaque:"", User:(*url.Userinfo)(nil), Host:":5002", Path:"", RawPath:"", ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}, MaxTokenLifetime:600000000000, RegistryServerPolicies:[]string{"etc/nsm/opa/common/.*.rego", "etc/nsm/opa/registry/.*.rego", "etc/nsm/opa/server/.*.rego"}, RegistryClientPolicies:[]string{"etc/nsm/opa/common/.*.rego", "etc/nsm/opa/registry/.*.rego", "etc/nsm/opa/client/.*.rego"}, LogLevel:"TRACE", OpenTelemetryEndpoint:"otel-collector.observability.svc.cluster.local:4317", KubeletQPS:10}
2023-06-22T07:57:40.596123049Z KEY                             TYPE                              DEFAULT                                                                               REQUIRED    DESCRIPTION
2023-06-22T07:57:40.596227797Z NSM_NAMESPACE                   String                            default                                                                                           namespace where is deployed registry-k8s instance
2023-06-22T07:57:40.596242027Z NSM_PROXY_REGISTRY_URL          URL                                                                                                                                 url to the proxy registry that handles this domain
2023-06-22T07:57:40.596256534Z NSM_EXPIRE_PERIOD               Duration                          1m                                                                                                period to check expired NSEs
2023-06-22T07:57:40.596324785Z NSM_CHAINCTX                    context.Context                                                                                                                     
2023-06-22T07:57:45.999835832Z Jun 22 07:57:45.999[37m [TRAC] [type:registry] [0m(8.1)          network service endpoint={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:57:45.999865283Z Jun 22 07:57:45.999[37m [TRAC] [type:registry] [0m(7)       ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:45.999994112Z Jun 22 07:57:45.999[37m [TRAC] [type:registry] [0m(7.1)         network service endpoint={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:57:46.000218042Z Jun 22 07:57:46.000[37m [TRAC] [type:registry] [0m(6)      ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:46.000330907Z Jun 22 07:57:46.000[37m [TRAC] [type:registry] [0m(6.1)        network service endpoint={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:57:46.000961692Z Jun 22 07:57:46.000[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:46.001027896Z Jun 22 07:57:46.000[37m [TRAC] [type:registry] [0m(5.1)       network service endpoint={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:57:46.001220653Z Jun 22 07:57:46.001[37m [TRAC] [type:registry] [0m(4)    ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:46.001486557Z Jun 22 07:57:46.001[37m [TRAC] [type:registry] [0m(4.1)      network service endpoint={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:57:46.001826393Z Jun 22 07:57:46.001[37m [TRAC] [type:registry] [0m(3)   ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:46.001951924Z Jun 22 07:57:46.001[37m [TRAC] [type:registry] [0m(3.1)     network service endpoint={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:57:46.092609087Z Jun 22 07:57:46.092[37m [TRAC] [type:registry] [0m(2)  ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:46.092806210Z Jun 22 07:57:46.092[37m [TRAC] [type:registry] [0m(2.1)    network service endpoint={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:57:46.093437928Z Jun 22 07:57:46.093[37m [TRAC] [type:registry] [0m(9.2)           find-response={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:57:46.111428943Z Jun 22 07:57:46.111[37m [TRAC] [type:registry] [0m(8.2)          find-response={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:57:46.112173640Z Jun 22 07:57:46.111[37m [TRAC] [type:registry] [0m(7.2)         find-response={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:57:46.112210327Z Jun 22 07:57:46.111[37m [TRAC] [type:registry] [0m(6.2)        find-response={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:57:46.112226295Z Jun 22 07:57:46.111[37m [TRAC] [type:registry] [0m(5.2)       find-response={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:57:46.112240571Z Jun 22 07:57:46.111[37m [TRAC] [type:registry] [0m(4.2)      find-response={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:57:46.112254859Z Jun 22 07:57:46.111[37m [TRAC] [type:registry] [0m(3.2)     find-response={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:57:46.112268768Z Jun 22 07:57:46.111[37m [TRAC] [type:registry] [0m(2.2)    find-response={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:57:46.112283210Z Jun 22 07:57:46.111[37m [TRAC] [type:registry] [0m(1.2)   find-response={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:57:46.151517025Z Jun 22 07:57:46.151[37m [TRAC] [type:registry] [0m(1) ⎆ sdk/pkg/registry/common/grpcmetadata/grpcMetadataNSEServer.Find()
2023-06-22T07:57:46.151533145Z Jun 22 07:57:46.151[37m [TRAC] [type:registry] [0m(1.1)   find={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:57:46.151857469Z Jun 22 07:57:46.151[37m [TRAC] [type:registry] [0m(2)  ⎆ sdk/pkg/registry/common/updatepath/updatePathNSEServer.Find()
2023-06-22T07:57:46.151876552Z Jun 22 07:57:46.151[37m [TRAC] [type:registry] [0m(2.1)    find={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:57:46.151982255Z Jun 22 07:57:46.151[37m [TRAC] [type:registry] [0m(3)   ⎆ sdk/pkg/registry/common/authorize/authorizeNSEServer.Find()
2023-06-22T07:57:46.151999732Z Jun 22 07:57:46.151[37m [TRAC] [type:registry] [0m(3.1)     find={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:57:46.152030948Z Jun 22 07:57:46.151[37m [TRAC] [type:registry] [0m(4)    ⎆ sdk/pkg/registry/common/begin/beginNSEServer.Find()
2023-06-22T07:57:46.152037351Z Jun 22 07:57:46.151[37m [TRAC] [type:registry] [0m(4.1)      find={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:57:46.152050783Z Jun 22 07:57:46.151[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/utils/metadata/metadataNSEServer.Find()
2023-06-22T07:57:46.152055493Z Jun 22 07:57:46.151[37m [TRAC] [type:registry] [0m(5.1)       find={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:57:46.152233697Z Jun 22 07:57:46.152[37m [TRAC] [type:registry] [0m(6)      ⎆ sdk/pkg/registry/switchcase/switchCaseNSEServer.Find()
2023-06-22T07:57:46.152243483Z Jun 22 07:57:46.152[37m [TRAC] [type:registry] [0m(6.1)        find={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:57:46.152349269Z Jun 22 07:57:46.152[37m [TRAC] [type:registry] [0m(7)       ⎆ sdk/pkg/registry/common/setregistrationtime/setregtimeNSEServer.Find()
2023-06-22T07:57:46.152358966Z Jun 22 07:57:46.152[37m [TRAC] [type:registry] [0m(7.1)         find={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:57:46.152368483Z Jun 22 07:57:46.152[37m [TRAC] [type:registry] [0m(8)        ⎆ sdk/pkg/registry/common/expire/expireNSEServer.Find()
2023-06-22T07:57:46.152372915Z Jun 22 07:57:46.152[37m [TRAC] [type:registry] [0m(8.1)          find={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:57:46.152376805Z Jun 22 07:57:46.152[37m [TRAC] [type:registry] [0m(9)         ⎆ sdk-k8s/pkg/registry/etcd/etcdNSERegistryServer.Find()
2023-06-22T07:57:46.152380671Z Jun 22 07:57:46.152[37m [TRAC] [type:registry] [0m(9.1)           find={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:57:46.158482115Z Jun 22 07:57:46.158[37m [TRAC] [type:registry] [0m(10)          ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:46.158510726Z Jun 22 07:57:46.158[37m [TRAC] [type:registry] [0m(10.1)            network service endpoint={"name":"nse-kernel-5879b598f6-9m2vm","network_service_names":["registry-remote-nsmgr"],"network_service_labels":{"registry-remote-nsmgr":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-5879b598f6-9m2vm"}}},"url":"tcp://[10.244.2.34]:5001","expiration_time":{"seconds":1687421239,"nanos":959625218},"initial_registration_time":{"seconds":1687420639,"nanos":970221052},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-remote-nsmgr/pod/nse-kernel-5879b598f6-9m2vm","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-pzbqt","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-vzxng"]}
2023-06-22T07:57:46.158517210Z Jun 22 07:57:46.158[37m [TRAC] [type:registry] [0m(9)         ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:46.158521766Z Jun 22 07:57:46.158[37m [TRAC] [type:registry] [0m(9.1)           network service endpoint={"name":"nse-kernel-5879b598f6-9m2vm","network_service_names":["registry-remote-nsmgr"],"network_service_labels":{"registry-remote-nsmgr":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-5879b598f6-9m2vm"}}},"url":"tcp://[10.244.2.34]:5001","expiration_time":{"seconds":1687421239,"nanos":959625218},"initial_registration_time":{"seconds":1687420639,"nanos":970221052},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-remote-nsmgr/pod/nse-kernel-5879b598f6-9m2vm","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-pzbqt","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-vzxng"]}
2023-06-22T07:57:46.158525951Z Jun 22 07:57:46.158[37m [TRAC] [type:registry] [0m(8)        ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:46.158535501Z Jun 22 07:57:46.158[37m [TRAC] [type:registry] [0m(8.1)          network service endpoint={"name":"nse-kernel-5879b598f6-9m2vm","network_service_names":["registry-remote-nsmgr"],"network_service_labels":{"registry-remote-nsmgr":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-5879b598f6-9m2vm"}}},"url":"tcp://[10.244.2.34]:5001","expiration_time":{"seconds":1687421239,"nanos":959625218},"initial_registration_time":{"seconds":1687420639,"nanos":970221052},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-remote-nsmgr/pod/nse-kernel-5879b598f6-9m2vm","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-pzbqt","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-vzxng"]}
2023-06-22T07:57:46.158540189Z Jun 22 07:57:46.158[37m [TRAC] [type:registry] [0m(7)       ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:46.158544424Z Jun 22 07:57:46.158[37m [TRAC] [type:registry] [0m(7.1)         network service endpoint={"name":"nse-kernel-5879b598f6-9m2vm","network_service_names":["registry-remote-nsmgr"],"network_service_labels":{"registry-remote-nsmgr":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-5879b598f6-9m2vm"}}},"url":"tcp://[10.244.2.34]:5001","expiration_time":{"seconds":1687421239,"nanos":959625218},"initial_registration_time":{"seconds":1687420639,"nanos":970221052},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-remote-nsmgr/pod/nse-kernel-5879b598f6-9m2vm","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-pzbqt","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-vzxng"]}
2023-06-22T07:57:46.158559295Z Jun 22 07:57:46.158[37m [TRAC] [type:registry] [0m(6)      ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:46.158568281Z Jun 22 07:57:46.158[37m [TRAC] [type:registry] [0m(6.1)        network service endpoint={"name":"nse-kernel-5879b598f6-9m2vm","network_service_names":["registry-remote-nsmgr"],"network_service_labels":{"registry-remote-nsmgr":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-5879b598f6-9m2vm"}}},"url":"tcp://[10.244.2.34]:5001","expiration_time":{"seconds":1687421239,"nanos":959625218},"initial_registration_time":{"seconds":1687420639,"nanos":970221052},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-remote-nsmgr/pod/nse-kernel-5879b598f6-9m2vm","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-pzbqt","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-vzxng"]}
2023-06-22T07:57:46.158573902Z Jun 22 07:57:46.158[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:46.158578084Z Jun 22 07:57:46.158[37m [TRAC] [type:registry] [0m(5.1)       network service endpoint={"name":"nse-kernel-5879b598f6-9m2vm","network_service_names":["registry-remote-nsmgr"],"network_service_labels":{"registry-remote-nsmgr":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-5879b598f6-9m2vm"}}},"url":"tcp://[10.244.2.34]:5001","expiration_time":{"seconds":1687421239,"nanos":959625218},"initial_registration_time":{"seconds":1687420639,"nanos":970221052},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-remote-nsmgr/pod/nse-kernel-5879b598f6-9m2vm","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-pzbqt","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-vzxng"]}
2023-06-22T07:57:46.158590451Z Jun 22 07:57:46.158[37m [TRAC] [type:registry] [0m(4)    ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:46.158598210Z Jun 22 07:57:46.158[37m [TRAC] [type:registry] [0m(4.1)      network service endpoint={"name":"nse-kernel-5879b598f6-9m2vm","network_service_names":["registry-remote-nsmgr"],"network_service_labels":{"registry-remote-nsmgr":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-5879b598f6-9m2vm"}}},"url":"tcp://[10.244.2.34]:5001","expiration_time":{"seconds":1687421239,"nanos":959625218},"initial_registration_time":{"seconds":1687420639,"nanos":970221052},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-remote-nsmgr/pod/nse-kernel-5879b598f6-9m2vm","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-pzbqt","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-vzxng"]}
2023-06-22T07:57:46.158623957Z Jun 22 07:57:46.158[37m [TRAC] [type:registry] [0m(3)   ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:46.158629136Z Jun 22 07:57:46.158[37m [TRAC] [type:registry] [0m(3.1)     network service endpoint={"name":"nse-kernel-5879b598f6-9m2vm","network_service_names":["registry-remote-nsmgr"],"network_service_labels":{"registry-remote-nsmgr":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-5879b598f6-9m2vm"}}},"url":"tcp://[10.244.2.34]:5001","expiration_time":{"seconds":1687421239,"nanos":959625218},"initial_registration_time":{"seconds":1687420639,"nanos":970221052},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-remote-nsmgr/pod/nse-kernel-5879b598f6-9m2vm","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-pzbqt","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-vzxng"]}
2023-06-22T07:57:46.158649180Z Jun 22 07:57:46.158[37m [TRAC] [type:registry] [0m(2)  ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:46.158657630Z Jun 22 07:57:46.158[37m [TRAC] [type:registry] [0m(2.1)    network service endpoint={"name":"nse-kernel-5879b598f6-9m2vm","network_service_names":["registry-remote-nsmgr"],"network_service_labels":{"registry-remote-nsmgr":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-5879b598f6-9m2vm"}}},"url":"tcp://[10.244.2.34]:5001","expiration_time":{"seconds":1687421239,"nanos":959625218},"initial_registration_time":{"seconds":1687420639,"nanos":970221052},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-remote-nsmgr/pod/nse-kernel-5879b598f6-9m2vm","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-pzbqt","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-vzxng"]}
2023-06-22T07:57:46.158713055Z Jun 22 07:57:46.158[37m [TRAC] [type:registry] [0m(9.2)           find-response={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:57:46.158718550Z Jun 22 07:57:46.158[37m [TRAC] [type:registry] [0m(8.2)          find-response={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:57:46.158728483Z Jun 22 07:57:46.158[37m [TRAC] [type:registry] [0m(7.2)         find-response={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:57:46.158736180Z Jun 22 07:57:46.158[37m [TRAC] [type:registry] [0m(6.2)        find-response={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:57:46.158740668Z Jun 22 07:57:46.158[37m [TRAC] [type:registry] [0m(5.2)       find-response={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:57:46.158747789Z Jun 22 07:57:46.158[37m [TRAC] [type:registry] [0m(4.2)      find-response={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:57:46.158848999Z Jun 22 07:57:46.158[37m [TRAC] [type:registry] [0m(3.2)     find-response={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:57:46.158856419Z Jun 22 07:57:46.158[37m [TRAC] [type:registry] [0m(2.2)    find-response={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:57:46.158864465Z Jun 22 07:57:46.158[37m [TRAC] [type:registry] [0m(1.2)   find-response={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:57:47.208522061Z Jun 22 07:57:47.208[37m [TRAC] [type:registry] [0m(1) ⎆ sdk/pkg/registry/common/grpcmetadata/grpcMetadataNSServer.Find()
2023-06-22T07:57:47.208722658Z Jun 22 07:57:47.208[37m [TRAC] [type:registry] [0m(1.1)   find={"network_service":{"name":"registry-remote-nsmgr","payload":"ETHERNET"}}
2023-06-22T07:57:47.209455758Z Jun 22 07:57:47.209[37m [TRAC] [type:registry] [0m(2)  ⎆ sdk/pkg/registry/common/updatepath/updatePathNSServer.Find()
2023-06-22T07:57:47.209674066Z Jun 22 07:57:47.209[37m [TRAC] [type:registry] [0m(2.1)    find={"network_service":{"name":"registry-remote-nsmgr","payload":"ETHERNET"}}
2023-06-22T07:57:47.209712825Z Jun 22 07:57:47.209[37m [TRAC] [type:registry] [0m(3)   ⎆ sdk/pkg/registry/common/authorize/authorizeNSServer.Find()
2023-06-22T07:57:47.209984870Z Jun 22 07:57:47.209[37m [TRAC] [type:registry] [0m(3.1)     find={"network_service":{"name":"registry-remote-nsmgr","payload":"ETHERNET"}}
2023-06-22T07:57:47.210004765Z Jun 22 07:57:47.209[37m [TRAC] [type:registry] [0m(4)    ⎆ sdk/pkg/registry/utils/metadata/metadataNSServer.Find()
2023-06-22T07:57:47.210012600Z Jun 22 07:57:47.209[37m [TRAC] [type:registry] [0m(4.1)      find={"network_service":{"name":"registry-remote-nsmgr","payload":"ETHERNET"}}
2023-06-22T07:57:47.210033621Z Jun 22 07:57:47.209[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/common/setpayload/setPayloadNSServer.Find()
2023-06-22T07:57:47.210040503Z Jun 22 07:57:47.209[37m [TRAC] [type:registry] [0m(5.1)       find={"network_service":{"name":"registry-remote-nsmgr","payload":"ETHERNET"}}
2023-06-22T07:57:47.210047114Z Jun 22 07:57:47.209[37m [TRAC] [type:registry] [0m(6)      ⎆ sdk/pkg/registry/switchcase/switchCaseNSServer.Find()
2023-06-22T07:57:47.210053504Z Jun 22 07:57:47.209[37m [TRAC] [type:registry] [0m(6.1)        find={"network_service":{"name":"registry-remote-nsmgr","payload":"ETHERNET"}}
2023-06-22T07:57:47.213324405Z Jun 22 07:57:47.213[37m [TRAC] [type:registry] [0m(7)       ⎆ sdk/pkg/registry/core/streamcontext/networkServiceRegistryFindServer.Send()
2023-06-22T07:57:47.213350475Z Jun 22 07:57:47.213[37m [TRAC] [type:registry] [0m(7.1)         network service={"name":"registry-remote-nsmgr","payload":"ETHERNET"}
2023-06-22T07:57:47.213358608Z Jun 22 07:57:47.213[37m [TRAC] [type:registry] [0m(6)      ⎆ sdk/pkg/registry/core/streamcontext/networkServiceRegistryFindServer.Send()
2023-06-22T07:57:47.213365553Z Jun 22 07:57:47.213[37m [TRAC] [type:registry] [0m(6.1)        network service={"name":"registry-remote-nsmgr","payload":"ETHERNET"}
2023-06-22T07:57:47.213371920Z Jun 22 07:57:47.213[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/core/streamcontext/networkServiceRegistryFindServer.Send()
2023-06-22T07:57:47.213378327Z Jun 22 07:57:47.213[37m [TRAC] [type:registry] [0m(5.1)       network service={"name":"registry-remote-nsmgr","payload":"ETHERNET"}
2023-06-22T07:57:47.213384519Z Jun 22 07:57:47.213[37m [TRAC] [type:registry] [0m(4)    ⎆ sdk/pkg/registry/core/streamcontext/networkServiceRegistryFindServer.Send()
2023-06-22T07:57:47.213390576Z Jun 22 07:57:47.213[37m [TRAC] [type:registry] [0m(4.1)      network service={"name":"registry-remote-nsmgr","payload":"ETHERNET"}
2023-06-22T07:57:47.213396772Z Jun 22 07:57:47.213[37m [TRAC] [type:registry] [0m(3)   ⎆ sdk/pkg/registry/core/streamcontext/networkServiceRegistryFindServer.Send()
